artist_id,artist_name
16904,金元寿子
1147148,Jun Kuroda
16650,家入レオ
16297,井上あずみ
16322,井上喜久子
160185,諫山実生
725425,井上苑子
16695,加藤ミリヤ
16664,JUJU
832038,津田美波
1144039,仮谷せいら
12091084,JUNNA
18274,井内舞子
16854,具岛直子
16791,菊池桃子
18212,吉岡亜衣加
18339,佳村はるか
16282,井上麻里奈
976003,結月ゆかり
1032194,橘麻美
16964,金田朋子
16765,甲斐田ゆき
16730,加藤英美里
16681,jyA-Me
17638,酒井法子
16793,久保田早纪
16663,JASMINE
1015038,吉岡茉祐
781006,吉澤嘉代子
18028,津田朱里
1050210,久野美咲
1057090,久保田薫
1038404,加隈亜衣
12107924,降幡愛
904177,吉田有里
12278016,駒形友梨
11983011,井澤詩織
159316,Junky
16735,加藤登紀子
16825,加藤いづみ
16816,久木田薫
16828,加羽沢美濃
17055,皆川純子
12387058,井上実優
1087193,加治ひとみ
1081910,今村彩夏
852297,金子有希
831182,吉田仁美
12249039,角元明日香
16775,今野宏美
12356354,金田アキ
16707,久住小春
160258,今井美樹
16007,菅井えり
12935600,久保田梨沙
16846,吉川友
12073361,久保田未夢
12170251,近藤唯
1137108,結良まり
16800,皆谷尚美
12387018,嘉山未紗
16895,巨势典子
18244,結月そら
16678,Jeannie
16436,久川綾
16329,井上昌己
12363219,津村まこと
17530,近江知永
851370,橘田いずみ
16289,今井絵理子
16952,今野友加里
12399136,今井麻夏
160633,加賀美セイラ
12931852,近藤玲奈
16294,井上ひかり
16665,JAMOSA
12301022,井上優弥子
16630,井上侑
8278,九条咲夜
12347364,加藤奈々絵
18224,吉永小百合
12107618,金子真由美
190907,佳織みちる
11999095,吉田凜音
16636,今井優子
12404142,積田かよ子
161717,姫トランス
16682,金原千恵子
16644,榎本温子
11973043,井澤美香子
12074346,吉岡麻耶
12033043,金澤まい
16794,甲斐名都
16686,KOKIA
16402,堀江由衣
16691,KOTOKO
14624,keeno
14562,Kaya
142295,Kana
15022186,karuta
16785,Kylee
161850,KCE
16743,Kicco
16464,堀江美都子
16840,KAO
12006184,栞菜智世
16845,山本景子
27889701,Kizuna AI
16877,KANAN
161501,かないみか
16781,KAORI
741164,昆夏美
16679,堀中优希
16956,kyooo
16729,Kazami
1081566,Kushina Anna
16423,堀ちえみ
16795,KUMI
12278776,keity.pop
1015346,KΛNΛ
16951,KANA
16892,希良梨
11975153,Kitkit Lu
12474059,KIRIKO
16914,Keiko
12441107,KAKO♪
861778,KIRA
1101027,kayoko
816270,kainatsu
16921,KAYO
16542,堀川千华
962391,kyoco
16744,小室桂子
12895093,KEiNA
16446,堀下さゆり
851020,kaho
16887,KAT
16752,Keyco
16804,Kumisolo
16771,kanade
12073774,KANAKO
162136,KISAKI
783061,KRASTERII
1182747,Krissha 
1124287,Kudara
12290232,KEIKO
12634148,Kumi Maya Ayaya
16971,可爱かずみ
28083499,KOCHO
1098012,Katayama Sayuri
12602385,koro
1063037,KOTO
715035,宮崎薫
711385,Kaori Tsuchiya
776210,Kuupuu
11987029,Keiko Yoshimura
12411034,堀井千砂
1043489,Konoka
12355398,Kanade Joho
159773,Kaede Mira
12154130,kiki vivi lily
16813,koume
12046186,Kiraly Ayakawa
12463039,堀口あすか
1181546,KOTO
16123,葵かを里
839622,Kao=S
12379056,堀江ゆき
20270,K on the key
12312468,Kumycia
12278348,Kyōryū~
862080,Kaidan Light
17014,鹿乃
17881,鈴木このみ
16995,LiSA
16993,Lia
12262949,Lyn
16151,藍井エイル
17622,麗美
975323,lasah
12090112,鈴木みのり
16409,林原めぐみ
861613,鈴華優子
12741241,六花
906120,藍
12024339,Lynn
125598,栗プリン
17008,Lily.μ
1021275,綾野ましろ
17858,瀬戸麻沙美
190969,綾倉盟
18082,露崎春女
912096,鈴木絵理
912098,立花理香
16999,little by little
17006,LOVE
1186020,藍原ことみ
17016,lily-an
1089221,蓮花
12170064,鈴木愛奈
840347,鈴湯
159883,芦田愛菜
12043069,Leola
1049529,瀧川ありさ
29151242,Lily
17707,瀬名
12417168,鈴木まり香
16817,栗山千明
27887564,Luji
15250023,LUMi
16420,林明日香
14101050,鈴木愛理
16078,绫戸智恵
12417042,藍月なくる
908102,林そよか
17685,铃木重子
17810,铃木圣美
17021,Lica
17717,铃木さえ子
17001,lecca
12323298,Lily
16990,莉亚.迪桑
17015,Lisa Halim
18046,滝田樹里
13158142,Lefty Hand Cream
12363032,涼風真世
17002,六子
17655,鈴木亜美
17700,里安娜
980098,綾葉
1032285,LASS
17022,LUCIOLE*CAFE
17482,落合祐里香
161177,鈴木祥子
13059441,嶺内ともみ
17007,LUNA
161461,流線形
18201,柳田久美子
16008,绫濑遥
17010,Lucy
17004,LISA
16011,栗原小夜
12347332,林桃子
12503044,Lily's Blow
1053011,LLLL
28898439,鈴木宏子
17839,瀬奈じゅん
191248,綾那
17668,铃希ゆき
12929010,綾野えいり
16901,笠井纪美子
16992,Long John Hunter
16989,LADY BiRD
12378027,鈴木真仁
12463017,綾瀬有
17000,Leyona
17821,玲里
1049396,铃木麻里子
782013,LUHICA
12363101,LeChat
17073,岭川贵子
17628,凛
12380085,利田優子
17804,瀬川瑛子
1137274,里咲りさ
191211,立花あや
1180046,力石好乃
12036071,lris
12249030,Libra
854683,lady
1003024,Lighter190E
159173,Lion Merry
191316,majiko
16906,茅野愛衣
981205,mizuki
17088,miu-clips
17143,Ms.OOJA
16874,木村弓
17301,MARiA
17596,茅原実里
159337,まももP
17120,miwa
746042,MANYO
125762,Morrie
17025,May'n
17024,牧野由依
17282,Machico
711343,Meyou
901025,MACO
1049094,M・A・O
17281,Marika Takeuchi
17154,mao
16712,Minami
1078414,miko
159746,米倉千尋
1120148,MEIKO
191123,秣本瑳羅
1048001,misha
17034,MiChi
16095,明坂聡美
17044,美郷あき
12154357,麻倉もも
12010092,夢乃ゆき
17094,美吉田月
17033,MEG
17270,marina
17137,mammy Sino
17032,MISIA
17160,mimei
191304,mineko
17299,mamenoi
17064,May J.
284390,MAYU
13057520,木野日菜
17071,MINMI
17133,mini
17039,美空ひばり
12261095,mican*
1024345,木戸衣吹
17026,melody.
16878,门あさ美
1150322,木村珠莉
17333,名塚佳織
911139,MEMELOME
771064,MisteryCircle
12250156,末柄里恵
17029,mink
17138,Manami
1115154,MICHI
12069100,mai
17119,MELL
12250031,Miyuu
12773225,糸奇はな
12488028,MIQ
12053225,Moe Shop
16809,門脇舞以
17151,美里
12423099,木村明美
16022,麻生夏子
981098,米澤円
160861,マチゲリータ
12273464,木村千咲
16717,麻里圭子
16699,木村カエラ
17086,Miss Monday
159559,馬渡松子
12274452,Mew
12154236,Megpoid
16776,木下美紗都
17165,星野みちる
905247,monet
12170253,牧口真幸
927052,美山加恋
17162,Mye
160224,MISA
12423097,茅根美和子
1156109,millie
1061040,Movement on the FLOOR
12457287,満島ひかり
17230,Milky Bunny
12894295,Miraie
14861,millstones
17067,Midori Hirano
1084212,MIKA
16490,麻衣
17079,Monday満ちる
12262151,Miracle Vell Magic
16936,木村真纪
854617,鳴海杏子
16143,奥田真子
1038304,Megu
17177,牧村三枝子
1150207,nameless
17644,辻詩音
17401,nayuta
17350,Naomile
17421,南條愛乃
18104,内田彩
17306,能登麻美子
11987056,NakamuraEmi
18091,内田真礼
17347,南壽あさ子
17400,NIKIIE
17383,nao
17661,笹川美和
18131,内田光子
1178060,nowisee
17683,榊原ゆい
908222,楠田亜衣奈
17325,南里侑香
17410,NANASE
17318,noon
13808133,楠木ともり
17328,Noa
17888,辻横由佳
18090,内山夕実
893551,NaNa
842015,NOAH
943060,nor
1084183,NAOrchestra
17974,辻尾有纱
17111,南野陽子
12597378,南早紀
17106,南沙織
13972149,内田秀
12131192,nyck ;-;
17193,鮎川麻弥
17336,南波志帆
1193014,笹野芽実
17311,Noria
17337,大坪加奈
1043491,NIKA
1053077,nekodex
17931,辻有沙
18026,辻希美
161033,Nana Mitani
17368,nangi
16440,畠山美由纪
12974214,Nightcore
160534,内田有紀
12430052,内田愛美
12348402,那須めぐみ
17726,榊原郁恵
12302019,内田ゆう
12335118,NANA
17694,辻香织
1053076,Natteke
17422,南央美
17369,Nokko
18142,内海和子
17404,能登有沙
17791,榊いずみ
17692,笹生実久
954461,NECRONOMIDOL
17376,Nuu
17372,南翔子
17468,新津由衣
17387,内藤やす子
976232,naomu
27696125,NAGI
17469,NOBARA
12238012,鳥部万里子
12355705,榊原良子
17456,Nohtenkigengo
12493745,Natsu Summer
1106123,No.6
12054484,NORO
204143,内川藍維
28103497,Narae
17426,Non
1038311,笹峯愛
820165,笹野みちる
12534395,Nao Kawamura
12031194,NAOMiRUSTY
17291,南ピル子
1191167,NILO
17330,NAGISA COSMETIC
1043477,南場朝海
832205,Niiduma Seiko
855319,Noi・Moca
1041014,N.A.O. 
386091,Njoy
28898322,南端まいな
12451303,楠浩子
14101534,鳥居花音
12412047,内野恵理子
12404134,内藤有海
12363111,Nanidato
12389182,NEO’N
12202135,Nicky
12347366,納見佳容
14098548,内田あかり
1072042,Orangestar
160518,ORIGA
17475,OLIVIA
999234,OdiakeS
711320,Otonokaze
723095,Okadada
161424,OZIGIRI
17575,Oranje.
12995581,Osamu Kubota
161933,Ordinary Venus
70533,Omoide Hatoba
16400,平野綾
908223,Pile
16401,平原綾香
16538,平井真美子
1087468,Printemps
909037,潘めぐみ
16715,片霧烈火
16507,平田志穂子
939023,Petit Rabbit's
820188,Peak A Soul+
16557,平田宏美
12171249,平山笑美
125811,朴璐美
1137130,peЯoco.
813307,片平里菜
582310,Pukkey
855448,片桐舞子
13484295,平手友梨奈
17581,佐佐木直子
18124,浦壁多恵
17956,坪倉唯子
17586,Phew
17584,Predawn
16802,片瀬那奈
16389,普天间かおり
978137,padillion
17583,朴冨心
1191144,平山あや
160891,平賀さち枝
16950,片平なぎさ
16940,片冈あづさ
16483,平沼有梨
820151,Prico
12132670,PALU
160879,平松愛理
1165009,僕とジョルジュ 
159715,Pale Cocoon
12493063,PUSHIM
16498,平山みき
17585,Pang
896711,Pinkie
14098325,polysha
711248,Porori
16433,平田香织
711044,Portable Rock
13737133,平松広和
1028075,PXP
12202273,Pause D-Real [愛]
12462035,平田真菜
12408053,平井祥恵
12440383,片山加奈
12356641,平野文
12430067,疋田涼子
12053165,pei
12430051,平野史子
1165053,p0stm0rtem
12370031,平松晶子
961249,PRiDE AiD
12363031,平辻朝子
894009,平井あみ 
12107383,pastel pants
161097,pictogram color
1019327,Parasana
12894118,Prico
12455020,平野妹
12451082,平岡チカ
12450316,平尾明香
12380086,疋田由香里
12363224,浦和惠
723038,Peachonfuse
12356340,片浦寛子
17582,Poison Girlfriend
11995160,片木希依
16578,平冈恵子
161572,Puyo Puyo
16574,平絵里香
16514,平贺マリカ
896226,千菅春香
16017,青山テルマ
17122,前田愛
16545,橋本由香利
837616,泉まくら
16010,青木カレン
16705,清浦夏実
16432,橋本みゆき
16127,秋赤音
12155073,青木瑠璃子
16106,秋山羊子
16561,橋本潮
12086038,斉藤朱夏
12006278,青木志貴
17776,芹洋子
159024,浅倉杏美
12191303,秋野花
1027023,前田玲奈
12154286,浅場佳苗
160144,千葉紗子
11977192,秦佐和子
16728,清田愛未
12278015,斉藤佑圭
863021,前島亜美
12348396,青山桐子
12171041,千本木彩花
837705,芹澤優
16112,青葉りんご
12074349,茜屋日海夏
160815,斉藤由貴
16005,浅川マキ
16247,千寻
12176292,前川涼子
16102,浅野真澄
11978036,橋本環奈
17711,清水愛
17362,七绪香
16447,桥本一子
16056,浅川悠
160865,齊藤理詠
17989,千世子
11972065,千葉梓
962061,千葉千恵巳
1137466,秋谷智子
12243012,青木佳乃
1050720,橋本ちなみ
16079,浅野优子
12171250,犬山イヌ子
16048,浅香唯
1044183,清水理沙
17129,前田亜季
16049,秋吉契里
17735,清水咲斗子
17834,千里爱风
711261,泉沙世子
1035018,青木麻由子
16082,浅田美代子
1079118,浅葉リオ
16021,秋元顺子
16029,秋山奈奈
1081172,青野紗穂
28083426,前田佳織里
839688,千穂
132726,千住真理子
905478,泉綾菜
1040069,青山吉能
16072,青江三奈
12299015,犬っ娘くらぶ
1007249,浅田葉子
17219,前川陽子
17879,清水香里
16014,穐吉敏子
29357270,橋本愛奈
12462026,萩原あみ
12599003,青木春子
16535,橋本江莉果
162233,前田有紀
12381079,浅野るり
12381084,浅井清己
1190170,穐田和恵
16036,秋山実希
12378064,七緒はるひ
12211039,清水彩香
17594,千叶美加
1028176,妻夫木崇次
16163,青田典子
839629,斉藤さおり
17733,清家千晶
712068,浅井ひろみ
16086,秋吉久美子
12676440,七瀬彩夏
12369215,前田千亜紀
1050724,橋本甜歌
1061005,Qi Fang
28390388,斉藤美和子
12902601,青野菜月
27694172,橋本しん
12676453,橋爪もも
13837348,千眼美子
12463049,七沢心
1074065,risou
17599,Rie fu
13059968,Reol
16495,日笠陽子
17598,riya
16521,日高里菜
17626,Ray
16421,日之内エミ
12107075,rionos
1045054,日南結里
16435,日向めぐみ
17600,RIKKI
14057051,ReoNa
17442,日食なつこ
17613,Rita
159364,仁後真耶子
12108740,rainlord.
144919,RINO
715014,Rihwa
17630,Riryka
11975084,日向美ビタースイーツ♪ ‎
12474145,RIN
12628550,RIRIKO
161629,若林直美
17616,RO-KYU-BU!
17607,ROCO
12176016,日岡なつみ
16459,日高法子
12074352,若井友希
13160051,RUANN
17887,宍戸留美
17602,Ruppina
12348086,rhu
12467180,日向文
12096246,RIRI
17614,RUMI
17618,Rie a.k.a. Suzaku
12154290,Rin'ca
17605,Real Paradis
17385,仁藤優子
160443,ラジ
12946124,Ridil
12278689,RIN a.k.a 貫井りらん
161702,Revolution Boi
17621,Rahze
199936,Rapunzel
12274278,RUNA
17627,中井雅子
1072037,REMI
776001,RAMMに這いよる珠緒さん
18148,若槻千夏
1132698,瑞沢渓
12556240,RINA
12279810,Ready Candy Camp
851017,Raychell
1124068,日南響子
975079,Rico
1018085,若杉奈姫 
17611,梨花
12603279,Ryu Miho
1066040,Rei
12142083,RAMI
718027,re;mo
161773,日暮愛葉
1132971,Rina
1188092,Ray Yamada
1182918,Rinko
17612,桜井莉菜
17631,rieco
1181147,rokudai tanaka
12107227,RAM
28390544,日向萌
862054,柚木蒂娜
1137120,Reom
1070046,Romihi★ 
1098004,Rika Ishii 
1032422,Ruby*
866092,Ruri Riina
916050,Raffaello Savant
160936,Rocket or Chiritori
161498,仁絵
17472,仁支川峰子
160414,Reika Okina
13022741,rino
28387371,Ruy
12634157,Roaria
14100415,romi
12355741,日比野朱里
12370171,日高奈留美
12312465,RIKU 
12363083,日野由利加
1124145,入日茜
1116007,REINA
832109,Risa Yamagishi 
1043483,Riva
18145,若山かずさ
896407,Rimie
17633,Ruca Apple
17619,RAMJA
17609,平得美帆
1002089,鎖那
17904,手嶌葵
1004106,水瀬いのり
17227,森永真由美
17028,水樹奈々
778009,Stack
191295,柿チョコ
17124,松本梨香
16759,神田沙也加
711187,山崎あおい
18248,山田タマル
17241,三森すずこ
17647,霜月はるか
18105,上坂すみれ
17027,松たか子
12202240,森永千才
17642,Suara
18172,山口百恵
18137,上原れな
17047,松任谷由実
18282,山根万理奈
17249,水月陵
17643,SNoW
17056,三重野瞳
1024317,上田麗奈
12074588,山口愛
18324,山本希望
1032078,山下七海
986179,松下
1137255,水瀬ましろ
17688,杉本エマ
161199,松澤由美
6285,山崎はるか
13222558,saya
896495,石川綾子
17176,三浦サリー
18218,山根ミチル
912100,松井恵理子
16594,石川智晶
16286,石井明美
896886,杉恵ゆりか
17091,森口博子
18271,矢作紗友里
17114,松岡由貴
17292,三澤紗千香
18208,山口リサ
21307,三枝夕夏 IN db
12197146,桑原由気
12011126,矢島晶子
16702,上木彩矢
17243,松枝賀子
21315,Superfly
16601,石川さゆり
12203290,Shou (Discandy)
16855,寿美菜子
17023,森田童子
17225,山根麻以
17036,松田聖子
16458,山村響
162216,松下奈緒
16812,桑島法子
16281,石田燿子
16300,石野田奈津代
12390291,山岡ゆり
17790,stretta di mano
12170036,石川由依
17843,Sayulee
12646762,生田輝
17216,森 恵
12503220,石見舞菜香
12073417,水谷瑠奈
17719,She
16994,Salyu
17201,水橋かおり
12131391,上白石萌音
1074127,三上枝織
17669,三澤秋
17963,寺尾纱穂
16332,松本恵奈
12202383,松田利冴
830027,三宅麻理恵
12234037,松嵜麗
162080,詩月カオリ
17117,水原薫
17659,savage genius
1188103,山本彩
17379,生天目仁美
159196,詩音
17217,実谷なな
11983012,森下弘生
17510,扇谷一穂
17212,三石琴乃
17749,SA.RI.NA
1171075,SINGERS GUILD
17123,松仓サオリ
17038,松浦亜弥
1049090,山崎エリイ
912101,松田颯水
17662,神谷千寻
16554,世武裕子
896286,TRUE
16349,藤田麻衣子
12629228,Tielle
1132959,田中あいみ
17915,田口久美
17918,田村ゆかり
17205,桃箱
12602661,桃音モモ
935161,藤原さくら
161961,田中理恵
17962,Tiara
896536,Tia
16347,藤田恵美
12378046,藤田茜
12594099,TORIENA
976347,田所あずさ
860445,Tomggg
17906,土屋アンナ
1043347,Tamame
12355621,田中真弓
723073,樋口智恵子
16356,藤田咲
17911,土岐麻子
15989,天野月
1026009,田中美海
12278967,桐谷蝶々
18038,田中好子
17065,桃井はるこ
12279010,藤井ゆきよ
12279578,田村響華
12261120,天宮みや
12560613,田澤茉純
12132510,藤井志帆
17944,田村直美
16371,藤谷美纪
17948,TiA
17939,Tiger
13021586,兎明
12248041,田村奈央
18088,森田朋子
17994,田口宏子
16137,天乙准花
12202086,田野アサミ
16493,藤村真奈美
12348259,藤田淑子
160481,湯川潮音
1053050,Tenderly Jazz Piano
159629,とろ美
1038362,田中真奈美
18079,塔玛拉
1025123,Tsukasa
17960,籐子
16536,藤村歩
17515,太田裕美
896241,田辺留依
12355319,田村睦心
16035,天海佑希
18008,Thaory Pan demic
16571,藤原真理
16054,天地真理
17976,田川寿美
12675448,田中ちえ美
1083017,田崎寿子
161044,畑亜貴
16714,藤木一恵
711166,Task
12364202,天野由梨
1044018,藤原鞠菜
1023221,桐岡麻季
776724,Thj.Quartet
12463053,藤東知夏
16566,藤本二三吉
17943,天童よしみ
13735133,桐谷華
16473,藤圭子
159730,ティーナ・カリーナ
12555056,土屋太鳳
1192446,THIS IS NATS
12389296,土師亜文
713114,藤原美穂
18059,田中茉裕
712135,Tsubomi 
12301170,田中彩子
28085434,藤野彩水
12006121,鵜殿麻由
1046151,藤村実穂子
12244036,TKYO GRL
13840623,藤本彩花
13021603,Tonkhai
1099003,the sub account
804360,TANAKA ALICE
17922,Tujiko Noriko
17997,Tenkö
16354,藤井莉娜
16924,桐谷美玲
12262089,T3VY | Yoshishi
12054259,Tachibana Marika
12416038,樋口結美
16075,Tigarah
18032,Tyler
12062125,Uru
18106,UA
818583,Una 
1024093,UTAU
18099,U
1044133,ulu
990180,unmo
12029138,UKO
12009167,Utae
14714153,U-KO
12945721,Uina
12122117,Usami
1002040,v flower
18114,VALSHE
1181827,VDG
18113,Velforest.
5341,田近香子
832308,Vasalla 
787036,Vinett
18112,Vujicsics
12402015,V Kanon
18111,vIO
16692,梶浦由記
16646,五十嵐裕美
16911,窪田ミナ
17979,武川アイ
159481,五輪真弓
12096262,舞花
17141,舞花
1050701,礒部花凜
12347090,WHITE-LIPS
12278578,尾崎由香
16751,五條真由美
17706,為岡そのみ
16876,伍代夏子
18158,Wind Ark
12931735,武田羅梨沙多胡
12234104,未知瑠
16706,梶芽衣子
12416040,味里
18128,Webster Young
28083556,乌云塔娜
17290,望月久代
16847,五嶋美岛丽
17148,丸山圭子
17499,尾崎亜美
978110,五木あきら
16937,梶谷美由纪
854664,丸本莉子
13738148,五行なずな
17867,五月みどり
17940,外川阳子
1021074,未来玲可
17210,我那覇美奈
837272,梶原ひろみ
906117,武藤彩未
12894216,未雪ユキ
16055,渥美マリ
775082,五十岚薫子
17147,未唯
718020,网浜直子
18058,武井咲
12176290,五月ちさと
12364059,丸田麻里
28387370,五十川ゆき
15021155,霧島ななこ
13228722,我儘ラキア
12624031,武藤千春
12462030,外村茉莉子
12462031,尾崎恵
12430054,五十嵐愛子
12424059,物部彩花
12412102,丸塚香奈
12409111,尾崎麗奈
12370174,尾小平志津香
12364203,尾田木美衣
12364074,五十嵐麗
12363159,文月くん
12356738,望木祐子
12000019,梶有紀子
1190162,五十岚智子
27693701,丸尾めぐみ
1057018,丸山夏鈴
15209433,尾崎未空
16974,五ノ井ひかり
12624041,五十嵐晴美
12409304,尾張由美子
12458209,武石あゆ実
12390288,尾崎未來
12456013,丸山いずみ
12364024,吴林卓美
12450325,尾崎恵理
1057212,五十嵐みずも 
12347225,丸山裕子
1050732,武富恋子
12301225,丸山優子
12262369,五嶋みどり
17489,尾崎爱
16823,小林未郁
17479,小野リサ
17554,小倉唯
17313,西野カナ
16465,葉月ゆら
17309,夏川りみ
16758,喜多村英梨
999479,小澤亜李
18169,西村由紀江
15988,新垣結衣
161865,倖田來未
1050309,西沢幸奏
16918,小南泰葉
16696,熊木杏里
17446,新田恵海
1028055,小岩井ことり
16693,小松未歩
1048049,向日葵 
18206,雪野五月
12598222,夕月椿
17634,下川みくに
12647873,小山百代
16967,小松未可子
12279574,相羽あいな
16713,小林明子
17556,小見川千明
15990,絢香
1172001,小春めう
12006279,下地紫野
17543,小川範子
16085,下田麻美
16782,小林幸子
16719,小清水亜美
16410,星村麻衣
16489,星名優子
1035027,相坂優歌
17660,新谷良子
16202,小寺可南子
17537,緒方恵美
12108855,小林愛香
16815,小林ゆう
15994,新居昭乃
12202087,小宮有紗
12636037,篠原悠那
16009,相川七瀬
16740,小林香織
992020,西内まりや
161625,小比類巻かほる
12279907,小原好美
12278577,小野早稀
12087038,仙台エリ
11991059,暁月凛
12675868,小林由美子
16051,杏里
14711099,相宮零
16884,小岛めぐみ
1146011,相川奈都姫
16852,杏子
16124,相沢舞
17579,小沢なつき
16829,熊谷育美
16822,小坂由美子
1038360,西明日香
16741,小林麻美
17576,小野恵令奈
12248043,夏川椎菜
12370226,熊井統子
11997089,新南田ゆり
12212063,新田ひより
9985,西崎崇子
1044013,巽悠衣子
17434,西沢はぐみ
12131056,西田望見
16862,杏
12203547,西本りみ
16720,小坂りゆ
16797,小泉今日子
16814,小柳留美子
12323196,杏音鳥音
976325,幸田夢波
16844,香西かおり
1049560,西原久美子
18162,小宮瑞代
12825244,小倉弥優
161715,須藤薫
1053134,小笠原早紀
12011162,西野七瀬
16872,小山絵里奈
12262043,相良心
12043070,篠田みなみ
159492,小島麻由美
16739,小柳ゆき
191221,葉月
12646761,小泉萌香
1050490,西坂恭平
12896098,新時あさ美
16811,小林沙苗
1073018,下屋則子
12822011,XAI
16485,细川绫子
18122,宇多田ヒカル
16605,伊藤サチコ
932027,雨宮天
18168,YUI
16486,原田ひとみ
18341,加藤有加利
18166,有里知花
18246,yuiko
18269,悠木碧
16320,伊藤真澄
12289542,YURiKA
17907,玉置成実
912099,渕上舞
161410,野中藍
1155155,影山灯
12136023,亜咲花
16272,伊藤由奈
16414,原由子
17408,野水伊織
16313,伊織
14678089,言叶之庭
16445,一十三十一
16830,研直子
18179,yozuca*
666011,Yuu
893271,遠藤ゆりか
16298,伊藤かな恵
16318,岩崎良美
18185,癒月
16407,一青窈
1177080,伊波杏樹
16551,原紗友里
12260118,柚木梨沙
12175275,原田彩楓
975719,伊藤美来
12203548,伊藤彩沙
16575,原由実
16002,有坂美香
162068,YEN TOWN BAND
852287,桜咲千依
16406,元ちとせ
17853,桜川めぐ
12096079,音街ウナ
18249,yu-yu
18127,宇徳敬子
12647874,岩田陽葵
16632,伊瀬茉莉也
772095,Yun*chi
16292,伊田恵美
17323,野川さくら
18228,伊藤静
16612,岩崎宏美
160972,Yukacco
1087227,玉城ティナ
16275,岩田さゆり
18174,YUKI
713105,塩ノ谷早耶香
16777,元気ロケッツ
16404,遠藤綾
160069,yusukeP
18182,Yucca
712132,YUKA
1038134,亜矢
18180,YU-A
16408,羽田裕美
855542,羽深由理
18288,伊藤智恵理
1150044,野村真悠華
18210,薬師丸ひろ子
908213,桜井美南
12628355,遥そら
18261,yoshiki*lisa
160208,YU-KI
17352,永井幸子
12430035,月宮みどり
1150296,yonige
17502,越智千恵子
16882,薬師るり
18214,Yuko Ikoma
1053081,優木かな
18107,宇都美慶子
160604,伊東恵里
12278014,野村香菜子
18177,引田香織
18184,YURIA
18284,YUKALI
16291,伊藤佳代
12086161,宇宙ネコ子
18286,YOU
16288,伊藤君子
12289506,宇野実彩子
12370175,渕崎ゆり子
12248040,郁原ゆう
16419,原田知世
12062223,yuigot
12895094,櫻川めぐ
16645,岩佐美咲
159684,由紀さおり
12248042,原嶋あかり
17919,友坂理惠
16501,早見沙織
160729,中島美嘉
17307,中島みゆき
18349,ZARD
17635,椎名林檎
17639,志方あきこ
734088,佐倉綾音
1047199,柊 優花
711270,種田梨沙
17103,真理絵
17825,沢井美空
12107158,中村千寻
17772,佐藤聡美
17314,中村由利子
17312,中森明菜
17305,中島愛
17921,竹仲絵里
18007,竹達彩奈
17727,佐咲紗花
17355,中村舞子
17425,仲村芽衣子
1080041,佐々木恵梨
17916,竹内まりや
159796,沼倉愛美
1182972,佐藤亜美菜
735037,洲崎綾
12582051,紫咲ほたる
831516,佐藤史果
18347,中恵光城
17389,中原めいこ
12074590,竹尾歩美
17713,斎藤千和
17308,中川翔子
17198,真崎ゆか
16590,柊奈绪
12203089,佐藤日向
1137511,種崎敦美
17595,折笠富美子
17756,沢城みゆき
17672,佐藤ひろ美
832045,諏訪彩花
1078331,照井春佳
18132,植田真梨恵
17320,长山洋子
160873,中村繪里子
1032233,真山りか
17724,佐藤利奈
17947,竹内順子
17889,佐土原かおり
17914,竹井詩織里
990059,真里歌
12203090,諏訪ななか
1050722,佐々木未来
17820,真田アサミ
12203224,足立美奈子
16555,长谷川阳子
12278581,築田行子
1049582,zmi
17773,佐藤しずく
1150043,中村桜
18136,植田佳奈
896163,藏合紗恵子
753020,織田かおり
17130,真優
17720,佐倉紗織
159303,早見優
969013,中上育実
17402,中村幸代
160908,種ともこ
18133,植村花菜
711086,真崎エリカ
17322,中山美穂
17878,斎藤桃子
962415,佐坂めぐみ
17846,真堂圭
160346,中谷美紀
27695784,中村月子
12334359,中島由貴
17833,姿月あさと
12556024,澤田雅世
17462,中岛裕美子
17709,荘野ジュリ
12475615,佐々木詩織
12202216,佐藤仁美
17754,佐藤朱美
17702,椎名恵
981209,折笠愛
12273207,ZOMBIE-CHANG
17656,斎賀みつき
962022,中津真莉子
17763,佐佐木希
12249040,中村温姫
12457288,齋藤飛鳥
159694,中澤裕子
1141075,重音テト
12560333,佐々木久美
190591,中川春菜
12602113,築山さえ
17649,沢尻エリカ
17782,诹访内晶子
21138,V.A.
21196,ラムジ
1096011,SawanoHiroyuki[nZk]
21132,RADWIMPS
1137126,MYTH & ROID
22247,Valentin
19353,EGOIST
20878,ONE OK ROCK
19395,fripSide
19678,ハンバート ハンバート
19618,Goose house
20292,嵐
19481,Foxtail-Grass Studio
18961,ClariS
21309,S.E.N.S.
990035,ヘクとパスカル
19455,Falcom Sound Team jdk
19605,GARNiDELiA
19270,いきものがかり
865134,日语听力
339594,Mili
996276,H△G
12333086,刃-yaiba-
21162,RAM WIRE
15345,上海アリス幻樂団
1051003,whiteeeen
896513,音乐治疗
20545,六三四
804355,ギガP
21397,Supercell
20453,MONKEY MAJIK
22299,WANDS
20466,m.o.v.e
747064,μ's
161017,ワルキューレ
18711,BAAD
1080016,OxT
21463,End of the World
20689,MY FIRST STORY
18480,amazarashi
22300,UVERworld
21503,SPYAIR
12400117,CHAI
20032,Kalafina
20041,ゴンチチ
22435,幽閉サテライト
19446,FLOWER
18354,AAA
22540,7!!
20965,Perfume
19107,DEPAPEPE
20578,みかん箱
21306,Sound Horizon
